PDV,SKU,DESCRIÇÃO,MARCA,CURVA,ESTOQUE_ATUAL
13867,43754,CARTELA DE ADESIVOS C/100,BOT,E,0
13867,43755,ADESIVO PARA SEDA ROLO,BOT,E,0
13867,43759,SACOLA TOP CINZA INST M C/100,BOT,E,0
13867,43846,CBEM CAPINHA LAVANDINHA SILICONE,BOT,E,5
13867,43892,BOTI GUIA BOAS VINDAS VD,BOT,E,0
13867,43908,MATERIAL POS CONSUMO EUDORA,EUD,E,0
13867,43939,MATCH ESCV PARA DESEMBARACAR ABS,BOT,E,2
13867,43951,SOPHIE ESCV DESEMBARACO ABS,BOT,E,2
13867,43955,MATCH PENTE P/VOL PA,BOT,E,1
13867,43956,MATCH PENTE P/ CACHOS PP,BOT,E,1
13867,44069,SACOLA VD CINZA PP C/280 UN,BOT,E,0
13867,44149,KIT CAIXA INST PP LAÇO VERDE C/100,BOT,E,0
13867,44151,KIT CAIXA INST P LACO VERDE C/100,BOT,E,0
13867,44153,KIT CAIXA INST PP LACO ROSA C/100,BOT,E,0
13867,44155,KIT CAIXA INST M LACO VERDE C/100,BOT,E,0
13867,44159,KIT CAIXA INST M LACO ROSA C/100,BOT,E,0
13867,44161,KIT CAIXA INST G LACO ROSA C/50,BOT,E,0
13867,44163,KIT CAIXA INST G LACO VERDE C/50,BOT,E,0
13867,44165,KIT CART INST S/VISOR LACO VERDE C/150,BOT,E,0
13867,44167,KIT CARTINST S/VISOR LACO ROSA C/150,BOT,E,0
13867,44171,KIT CART INST C/VISOR LACO ROSA C/150,BOT,E,0
13867,4431,QDB PO COMP FAC MULTIEFEITOS 18g,QDB,E,0
13867,4438,QDB PO COMP FAC MULTIEF BRONZE 4/1 18g,QDB,E,0
13867,44410,MAKE B PINC LEQUE,BOT,E,1
13867,44413,MAKE B PINC DUPLO ILUMINADOR,BOT,E,0
13867,44414,PLACA AQUI TEM UM REVENDEDOR O BOTICÁRIO,BOT,E,0
13867,44435,CART MAGNT PRES O BOTICARIO C/50,BOT,E,0
13867,44452,ESTOJ CART PRES O BOTICARIO C/50,BOT,E,0
13867,44453,CX CART PRES O BOTICARIO C/50,BOT,E,0
13867,44554,CAIXA CUBO QDB P,QDB,E,0
13867,44555,CAIXA CUBO QDB M,QDB,E,0
13867,44556,CAIXA CUBO QDB G,QDB,E,0
13867,44580,MAKE B PINC ESPIRAL P/PELE,BOT,E,1
13867,44581,MAKE B PINCEL P/MARCAR CONCAVO,BOT,E,4
13867,44675,BOT BLOCO DE PEDIDOS VD,BOT,E,0
13867,44676,CARTAZ DA REPRESENTANTE,EUD,E,0
13867,44692,BOTI FITA OLFATIVA VD,BOT,E,0
13867,4473,BOTIK GEL LIMP FAC MCLR AC MAND/SAL 150g,BOT,E,4
13867,44742,FITA DE VEDACAO VOID DEVOLUCAO,BOT,E,0
13867,44758,QDB CARTAO PRESENTE MAGN C/25,QDB,E,0
13867,44764,SOPHIE CJ PINC C/2 UN,BOT,E,0
13867,44779,MAKE B CJ PINC GLITTER,BOT,E,1
13867,44788,BOTI NECESS MESH PRETA PES S/A ESTJ,BOT,E,0
13867,4480,BOTIK ACQ GEL HID FAC ANTIS AC/POLIG 50g,BOT,E,10
13867,44803,CBEM CESTINHO METAL C/A,BOT,E,2
13867,4481,BOTIK CREM HID FAC FIRM AC/POLIGL 50g,BOT,E,1
13867,44817,"QDB PALETA SOMBRA REFIL PARA 4 1,5g RPCK",QDB,E,0
13867,4482,BOTIK LOC HID ANTIOL ACI POL FAC 110ml,BOT,C,11
13867,44864,INTENSE NECESS PRATICA PES S/A,BOT,E,1
13867,44865,BOTI BANHEIRINHA TRANSP PS,BOT,E,0
13867,44974,RECORTE DE FITA INST ROSA 60MM C/500,BOT,E,0
13867,45025,BOTI BABY FRASQ TROCADOR CINZA PES C/A,BOT,E,0
13867,45038,KIT TAG INST S/ FIT C/200 UN,BOT,E,0
13867,4509,BOTIK CR CON OLH RED/RUG AC/H CAF V2 15g,BOT,E,0
13867,4510,REF BOTIK CR FAC FIRM AC/HIALUR 40g,BOT,C,1
13867,4520,BOTIK GEL CR FAC FIRM AC/HIALUR 40g,BOT,B,9
13867,4522,REF BOTIK GEL CR FAC FIRM AC/HIAL 40g V2,BOT,E,2
13867,4539,BOTIK CR FAC FIRMADOR AC/HIAL 40g V2,BOT,E,2
13867,45544,NSPA ESPNJ VERDE KONJAC,BOT,E,1
13867,45551,MAKE B TAPETE LIMP PINCEIS SILICONE,BOT,E,1
13867,45552,INTENSE NECESS TRIANGULAR PES,BOT,E,1
13867,45557,BOTI APONTADOR CHUMBO,BOT,E,2
13867,45593,BOTI APARELHO LIMP FACIAL,BOT,E,1
13867,45627,INTENSE CJ PINC MINI FAC C/4,BOT,E,2
13867,45629,INTENSE KIT ESPNJ C/2 UND,BOT,E,2
13867,45699,DR BOTICA LIVRO INFANTIL P/COLORIR ESTJ,BOT,E,0
13867,46006,CONJ ME MALBEC NAT/19,BOT,E,0
13867,46054,CAIXA PAPELAO TAMPA LIGADA DEVOLUCAO PCK,BOT,E,0
13867,46055,BOTI CAMISETA ANF PP EXP,BOT,E,0
13867,46060,BOTI CAMISETA ANF EG EXP,BOT,E,0
13867,46061,BOTI CAMISETA ANF EGG EXP,BOT,E,0
13867,46062,BOTI CAMISETA ANF EG1 EXP,BOT,E,0
13867,46063,BOTI CAMISETA ANF EG2 EXP,BOT,E,0
13867,46064,BOTI CAMISETA ANF EG3 EXP,BOT,E,0
13867,46065,BOTI CAMISETA ANF EG4 EXP,BOT,E,0
13867,46090,BOTI TENIS FEM 35 EXP,BOT,E,0
13867,46091,BOTI TENIS FEM 36 EXP,BOT,E,0
13867,46092,BOTI TENIS FEM 37 EXP,BOT,E,0
13867,46093,BOTI TENIS FEM 38 EXP,BOT,E,0
13867,46098,BOTI CAMISETA BOLS PP EXP,BOT,E,0
13867,46099,BOTI CAMISETA BOLS P EXP,BOT,E,0
13867,46100,BOTI CAMISETA BOLS G EXP,BOT,E,0
13867,46101,BOTI CAMISETA BOLS M EXP,BOT,E,0
13867,46102,BOTI CAMISETA BOLS GG EXP,BOT,E,0
13867,46103,BOTI CAMISETA BOLS EG EXP,BOT,E,0
13867,46104,BOTI CAMISETA BOLS EGG EXP,BOT,E,0
13867,46105,BOTI CAMISETA BOLS EG1 EXP,BOT,E,0
13867,46106,BOTI CAMISETA BOLS EG2 EXP,BOT,E,0
13867,46107,BOTI CAMISETA BOLS EG3 EXP,BOT,E,0
13867,46108,BOTI CAMISETA BOLS EG4 EXP,BOT,E,0
13867,46109,BOTI CAM BASIC PTA FEM PP EXP,BOT,E,0
13867,46110,BOTI CAMISETA BASIC PTA FEM P EXP,BOT,E,0
13867,46111,BOTI CAMISETA BASIC PTA FEM M EXP,BOT,E,0
13867,46112,BOTI CAMISETA BASIC PTA FEM G EXP,BOT,E,0
13867,46113,BOTI CAMISETA BASIC PTA FEM GG EXP,BOT,E,0
13867,46114,BOTI CAMISETA BASIC PTA FEM EG EXP,BOT,E,0
13867,46115,BOTI CAMISETA BASIC PTA FEM EGG EXP,BOT,E,0
13867,46117,BOTI BLS VDE FEM PP EXP,BOT,E,0
13867,46118,BOTI BLUSA VDE FEM P EXP,BOT,E,0
13867,46119,BOTI BLUSA VDE FEM M EXP,BOT,E,0
13867,46120,BOTI BLUSA VDE FEM G EXP,BOT,E,0
13867,46121,BOTI BLUSA VDE FEM GG EXP,BOT,E,0
13867,46122,BOTI BLUSA VDE FEM EG EXP,BOT,E,0
13867,46144,BOTI CAM JEANS FEM EG EXP,BOT,E,0
13867,46161,BOTI CALCA DESP FEM 34 EXP,BOT,E,0
13867,46162,BOTI CALCA DESP FEM 36 EXP,BOT,E,0
13867,46163,BOTI CALCA DESP FEM 38 EXP,BOT,E,0
13867,46164,BOTI CALCA DESP FEM 40 EXP,BOT,E,0
13867,46165,BOTI CALCA DESP FEM 42 EXP,BOT,E,0
13867,46166,BOTI CALCA DESP FEM 44 EXP,BOT,E,0
13867,46167,BOTI CALCA DESP FEM 46 EXP,BOT,E,0
13867,46168,BOTI CALCA DESP FEM 48 EXP,BOT,E,0
13867,46169,BOTI CALCA DESP FEM 50 EXP,BOT,E,0
13867,46170,BOTI CALCA DESP FEM 52 EXP,BOT,E,0
13867,46171,BOTI CALCA DESP FEM 54 EXP,BOT,E,0
13867,46172,BOTI CALCA DESP FEM 56 EXP,BOT,E,0
13867,46173,BOTI CALCA DESP FEM 58 EXP,BOT,E,0
13867,46174,BOTI CALCA JEANS SKN FEM 34 EXP,BOT,E,0
13867,46175,BOTI CALCA JEANS SKN FEM 36 EXP,BOT,E,0
13867,46176,BOTI CALCA JEANS SKN FEM 38 EXP,BOT,E,0
13867,46177,BOTI CALCA JEANS SKN FEM 40 EXP,BOT,E,0
13867,46178,BOTI CALCA JEANS SKN FEM 42 EXP,BOT,E,0
13867,46179,BOTI CALCA JEANS SKN FEM 44 EXP,BOT,E,0
13867,46180,BOTI CALCA JEANS SKN FEM 46 EXP,BOT,E,0
13867,46181,BOTI CALCA JEANS SKN FEM 48 EXP,BOT,E,0
13867,46182,BOTI CALCA JEANS SKN FEM 50 EXP,BOT,E,0
13867,46195,BOTI BLZR FEM PP EXPP,BOT,E,0
13867,46196,BOTI BLAZER FEM P EXPP,BOT,E,0
13867,46197,BOTI BLAZER FEM M EXPP,BOT,E,0
13867,46198,BOTI BLAZER FEM G EXP,BOT,E,0
13867,46199,BOTI BLZR FEM GG EXP,BOT,E,0
13867,46200,BOTI BLZR FEM EG EXP,BOT,E,0
13867,46201,BOTI BLZR FEM EGG EXP,BOT,E,0
13867,46202,BOTI TRICOT FEM PP EXP,BOT,E,0
13867,46203,BOTI TRICOT FEM P EXP,BOT,E,0
13867,46204,BOTI TRICOT FEM M EXP,BOT,E,0
13867,46205,BOTI TRICOT FEM G EXP,BOT,E,0
13867,46206,BOTI TRICOT FEM GG EXP,BOT,E,0
13867,46207,BOTI TRICOT FEM EG EXP,BOT,E,0
13867,46208,BOTI TRICOT FEM EGG EXP,BOT,E,0
13867,46209,BOTI VESTIDO FEM PP EXP,BOT,E,0
13867,46210,BOTI VESTIDO FEM P EXP,BOT,E,0
13867,46211,BOTI VESTIDO FEM M EXP,BOT,E,0
13867,46212,BOTI VESTIDO FEM G EXP,BOT,E,0
13867,46213,BOTI VESTIDO FEM GG EXP,BOT,E,0
13867,46214,BOTI VESTIDO FEM EG EXP,BOT,E,0
13867,46215,BOTI VESTIDO FEM EGG EXP,BOT,E,0
13867,46216,BOTI CAM POLO MASC PP EXP,BOT,E,0
13867,46217,BOTI CAMISA POLO MASC P EXP,BOT,E,0
13867,46218,BOTI CAMISA POLO MASC M EXP,BOT,E,0
13867,46219,BOTI CAMISA POLO MASC G EXP,BOT,E,0
13867,46220,BOTI CAMISA POLO MASC GG EXP,BOT,E,0
13867,46221,BOTI CAMISA POLO MASC EG EXP,BOT,E,0
13867,46222,BOTI CAMISA POLO MASC EGG EXP,BOT,E,0
13867,46223,BOTI CAMISA POLO MASC EG1 EXP,BOT,E,0
13867,46224,BOTI CAMISA POLO MASC EG2 EXP,BOT,E,0
13867,46225,BOTI CAMISA POLO MASC EG3 EXP,BOT,E,0
13867,46226,BOTI CAMISA POLO MASC EG4 EXP,BOT,E,0
13867,46227,BOTI CAMISA JEANS MASC PP EXP,BOT,E,0
13867,46228,BOTI CAMISA JEANS MASC P EXP,BOT,E,0
13867,46229,BOTI CAMISA JEANS MASC M EXP,BOT,E,0
13867,46230,BOTI CAMISA JEANS MASC G EXP,BOT,E,0
13867,46231,BOTI CAMISA JEANS MASC GG EXP,BOT,E,0
13867,46232,BOTI CAMISA JEANS MASC EG EXP,BOT,E,0
13867,46233,BOTI CAMISA JEANS MASC EGG EXP,BOT,E,0
13867,46234,BOTI CAMISA JEANS MASC EG1 EXP,BOT,E,0
13867,46235,BOTI CAMISA JEANS MASC EG2 EXP,BOT,E,0
13867,46236,BOTI CAMISA JEANS MASC EG3 EXP,BOT,E,0
13867,46237,BOTI CAMISA JEANS MASC EG4 EXP,BOT,E,0
13867,46238,BOTI CALCA JEANS SKN MASC 34 EXP,BOT,E,0
13867,46239,BOTI CALCA JEANS SKN MASC 36 EXP,BOT,E,0
13867,46240,BOTI CALCA JEANS SKN MASC 38 EXP,BOT,E,0
13867,46241,BOTI CALCA JEANS SKN MASC 40 EXP,BOT,E,0
13867,46242,BOTI CALCA JEANS SKN MASC 42 EXP,BOT,E,0
13867,46243,BOTI CALCA JEANS SKN MASC 44 EXP,BOT,E,0
13867,46244,BOTI CALCA JEANS SKN MASC 46 EXP,BOT,E,0
13867,46245,BOTI CALCA JEANS SKN MASC 48 EXP,BOT,E,0
13867,46246,BOTI CALCA JEANS SKN MASC 50 EXP,BOT,E,0
13867,46247,BOTI CALCA JEANS SKN MASC 52 EXP,BOT,E,0
13867,46248,BOTI CALCA DESP MASC 34 EXP,BOT,E,0
13867,46249,BOTI CALCA DESP MASC 36 EXP,BOT,E,0
13867,46250,BOTI CALCA DESP MASC 38 EXP,BOT,E,0
13867,46251,BOTI CALCA DESP MASC 40 EXP,BOT,E,0
13867,46252,BOTI CALCA DESP MASC 42 EXP,BOT,E,0
13867,46253,BOTI CALCA DESP MASC 44 EXP,BOT,E,0
13867,46254,BOTI CALCA DESP MASC 46 EXP,BOT,E,0
13867,46255,BOTI CALCA DESP MASC 48 EXP,BOT,E,0
13867,46256,BOTI TRICOT MASC PP EXP,BOT,E,0
13867,46257,BOTI TRICOT MASC P EXP,BOT,E,0
13867,46258,BOTI TRICOT MASC M EXP,BOT,E,0
13867,46259,BOTI TRICOT MASC G EXP,BOT,E,0
13867,46260,BOTI TRICOT MASC GG EXP,BOT,E,0
13867,46261,BOTI TRICOT MASC EG EXP,BOT,E,0
13867,46262,BOTI TRICOT MASC EGG EXP,BOT,E,0
13867,46442,O BOTI FRASQ OFF WHITE VDA,BOT,E,0
13867,46446,BOTI FRASCO 75ml UNIQUE,BOT,E,0
13867,46447,BOTI VALVULA UNIQUE,BOT,E,0
13867,46448,BOTI TAMPA UNIQUE,BOT,E,0
13867,46449,BOTI ETIQUETA UNIQUE,BOT,E,0
13867,46450,BOTI CARTUCHO UNIQUE,BOT,E,0
13867,46466,QDB ESPATULA DESCARTAVEL C/100,QDB,E,0
13867,46467,CBEM NECESS BRCA BOA NOITE S/A PES,BOT,E,0
13867,46522,BERCO ESTJ LILY NAT/20 EXP VDA,BOT,E,0
13867,46555,BOTI DIFUSOR ELETRONICO ABS,BOT,E,0
13867,46568,SOPHIE BOLSA NYLON,BOT,E,0
13867,46593,DR BOTICA MOCHI REG NLON,BOT,C,1
13867,46618,CAIXA 03 O BOTI IMP EXT/INT,BOT,E,0
13867,46619,CAIXA 01 O BOTI IMP EXT/INT,BOT,E,0
13867,46643,ELYSEE NECESS PAETE PES NAT/21 VDA,BOT,E,0
13867,46645,ZAAD NECESS PES NAT/21 VDA,BOT,E,1
13867,46689,QDB CARTAO PRESENTE C/300,QDB,E,0
13867,46690,QDB KIT TAG C/25,QDB,E,0
13867,46750,CAIXA P INST 2021 LACO BAUNILHA UNIT,BOT,E,0
13867,46751,CAIXA M INST 2021 LACO ROSA UNIT,BOT,E,0
13867,46752,CAIXA M INST 2021 LACO VERDE UNIT,BOT,E,0
13867,46753,CAIXA HIBRIDA INST 2021 UNIT,BOT,E,0
13867,46757,BOTI BOLSA ECOBAG BRCA G PES C/A,BOT,E,2
13867,46761,CAIXA 01 E COMMERCE BOTI C/25,BOT,E,0
13867,46762,CAIXA 02 E COMMERCE BOTI C/25,BOT,E,0
13867,46793,COMB EUD NUDE CARAMELO LOC / DEO COL,EUD,E,0
13867,46885,O.U.i SACOLA P 2021,BOT,E,0
13867,46886,O.U.I SACOLA M 2021,BOT,E,0
13867,46887,O.U.I SACOLA G 2021,BOT,E,0
13867,46888,O.U.I KIT CAIXA P 2021,BOT,E,0
13867,4689,DEM INSTANCE DEO COL HARMONIA 4ml,EUD,E,0
13867,46890,O.U.I KIT CAIXA M 2021,BOT,E,0
13867,46891,O.U.I KIT CAIXA G 2021,BOT,E,0
13867,46894,MALBEC NECESSARIES TRIANGULAR PU PRETA,BOT,C,6
13867,46898,ZAAD EDP EXPEDITION 95ml,BOT,E,14
13867,46900,DEM ZAAD EDP EXPEDITION 4ml,BOT,E,0
13867,46931,ESTJ BOTICOLL SORTIDO REG/22,BOT,E,0
13867,46938,QDB CREM HID MAO REPAIR 30g,QDB,E,0
13867,46959,KIT OUI SACOLA P 2021 C/150,BOT,E,0
13867,46960,KIT OUI SACOLA M 2021 C/100,BOT,E,0
13867,46961,KIT OUI SACOLA G 2021 C/50,BOT,E,0
13867,46962,OUI ENVELOPE 2021 C/200,BOT,E,0
13867,46963,OUI CARTAO 2021 C/500,BOT,E,0
13867,46964,OUI PAPEL SEDA 2021 C/500 GRANEL,BOT,E,0
13867,46965,OUI SELO 2021 C/2000,BOT,E,0
13867,46966,OUI LAMINA OLFATIVA 2021 CART C/6,BOT,E,0
13867,46967,OUI LAMINA OLFATIVA 2021 CART C/500,BOT,E,0
13867,46971,COMB IMPRESSION AUDAZ PAIS/21,EUD,E,0
13867,46972,COMB IMPRESS NOV/FLANK PAIS/21,EUD,E,0
13867,46974,COMB EUDORA H REG PAIS/21,EUD,E,0
13867,46975,COMB CARBON REG PAIS/21,EUD,E,0
13867,46976,OUI ENVELOPE 2021,BOT,E,0
13867,46980,COMB EUDORA H REG PAIS/21,EUD,E,0
13867,46981,COMB VOLPE REG PAIS/21,EUD,E,0
13867,46984,COMB CLUB 6 VOYAGE PAIS/21,EUD,E,0
13867,47003,COMB RUMMO LIB DES COL / SHW GEL PAIS/21,EUD,E,0
13867,47049,COMB CHIC DES COL / LOC CPO PAIS/21,EUD,E,0
13867,47061,COMB EUD FOR LIFE DES COL PAIS/21,EUD,E,0
13867,47062,COMB SIAGE MEN SH ANTICASP/POMAD PAIS/21,EUD,E,0
13867,47063,COMB SIAGE MEN PAIS/21,EUD,E,0
13867,47064,COMB CLUB 6 MINI / EMBALAGEM PAIS/21,EUD,E,0
13867,47144,CBEM DES ANTIT AER PROTECT/BTY 90g/150ml,BOT,E,11
13867,47145,CBEM DES ANTIT ROLL PROTECT/BEAUTY 55ml,BOT,C,5
13867,47146,CBEM DES ANTIT AER INV PROTECT 90g/150ml,BOT,C,5
13867,47147,CBEM DES ROLL INV PROTECT 55ml,BOT,E,4
13867,47148,CBEM DES ANT AER CLIN ULT/PROT 90g/150ml,BOT,C,2
13867,47149,MEN DES ANT AER CLIN ULTR/PROT 90g/150ml,BOT,E,1
13867,47150,MEN DES ANTIT AER COOL PROTECT 90g/150ml,BOT,C,0
13867,47151,CBEM DES ANTIT AER S/ALUM 90g/150ml,BOT,C,2
13867,47152,MEN DES ANTIT AER INV PROTECT 90g/150ml,BOT,C,4
13867,47153,OUI CAIXA P 2021 C/100 GN,BOT,E,0
13867,47154,CBEM DES ROLL S/ALUM 55ml,BOT,E,0
13867,47155,OUI CAIXA M 2021 C/100 GN,BOT,E,0
13867,47156,OUI CAIXA G 2021 C/100 GN,BOT,E,0
13867,47157,OUI CAIXA P 2021 C/100 FLOWPACK,BOT,E,0
13867,47158,OUI CAIXA M 2021 C/100 FLOWPACK,BOT,E,0
13867,47159,OUI CAIXA G 2021 C/100 FLOWPACK,BOT,E,0
13867,4716,COMB SIAGE LISO INTENSO,EUD,E,0
13867,47160,OUI CAIXA P 2021,BOT,E,0
13867,47163,OUI CAIXA G 2021,BOT,E,0
13867,47165,CBEM DES ANTIT CR CLIN ULTRA PROTECT 50g,BOT,C,5
13867,47167,SIAGE SHAMP CBT/FRIZ 250ml RPCK,EUD,E,0
13867,47168,SIAGE COND CBT/FRIZ 200ml RPCK,EUD,E,0
13867,47169,SIAGE MASC CAP CBT/FRIZ 250g RPCK,EUD,E,0
13867,47170,SIAGE CR DEFRIZANTE CBT/FRIZ 100ml RPCK,EUD,E,0
13867,47171,SIAGE SPR ANTI FRIZZ CBT/FRIZ 50ml RPCK,EUD,E,0
13867,47172,CJ SCH SIAGE CBT/FRIZ 3x7ml RPCK VDA,EUD,E,0
13867,47175,SIAGE SHAMP GL EXPT 250ml,EUD,E,0
13867,47176,SIAGE COND GLOW EXPT 200ml,EUD,E,0
13867,47177,SIAGE MASC CAP GL EXPT 250g,EUD,E,0
13867,47178,SIAGE LEAV IN DISCIPLINANT GL EXPT 100ml,EUD,E,0
13867,47180,CJ SCH SIAGE GLOW EXPERT 3x7ml VDA,EUD,E,0
13867,47192,INSTANCE SHAMP ABAC/OLIV 300ml,EUD,E,0
13867,47193,INSTANCE COND ABAC/OLIV 300ml,EUD,E,0
13867,47194,INSTANCE MASC CAP ABAC/OLIV 200g,EUD,E,0
13867,47196,QDB MASC CILIO BIG BANG 360 10g,QDB,E,0
13867,47202,COMB CLUB 6 REG MINI PAIS/21,EUD,E,0
13867,47208,EUD LOC DES HID CPO 100ml,EUD,E,0
13867,47235,BOTI SUN PROT SOL CPO FPS 30 200g,BOT,E,0
13867,4728,COMB INSTANCE LAVANDA,EUD,E,0
13867,47290,CJ FLAC LILY EDP 5x1ml,BOT,E,0
13867,47299,NSPA COND SOLIDO 75g,BOT,E,2
13867,47300,NSPA SHAMP SLD AMEI 90g,BOT,E,3
13867,47303,ZAAD EDP EXPEDITION 10ml PRM,BOT,E,0
13867,47317,TAG SACOLA NAMORADOS/21 KIT C/1050 VD,BOT,E,0
13867,47318,TAG SACOLA NAMORADOS/21 KIT C/200 LOJA,BOT,E,0
13867,47319,DEM VOLPE DES COL MASTER 4ml,EUD,E,0
13867,47321,BOTIK SRUM ALT/POT ACID MAND/TRANEX 30ml,BOT,B,5
13867,47339,LIZ DES COL SUBLIME 100ml,BOT,B,8
13867,47340,DEM LIZ DES COL SUBLIME 4ml,BOT,E,0
13867,47341,CJ FLAC LIZ DES COL SUBLIME 5x1ml,BOT,E,0
13867,47345,CJ FLAC LIZ DES COL SUBLIME 5x1ml,BOT,E,0
13867,47364,SIAGE MASC CAP CICA THERAPY 250g,EUD,E,0
13867,47378,OUI EDP ELEGANCE ROYALE 115 75ml,BOT,E,0
13867,47381,NEO CR HID FAC NOT MULTIEFF D/ETG 30g,EUD,E,0
13867,47383,NEO D/ETG SRUM ANTIID FAC MULTIEFF 30ml,EUD,E,0
13867,47400,SIAGE SHAMP NUTRI ROSE 400ml,EUD,E,0
13867,47401,SIAGE COND NUTRI ROSE 400ml,EUD,E,0
13867,47402,SIAGE LEAV CAP SPR RESG/IMED 100ml,EUD,E,0
13867,47403,SIAGE SHAMP RECONST/FIOS 400ml,EUD,E,0
13867,47406,DEM OUI EDP ELEGANCE ROYALE 115 5ml,BOT,E,0
13867,47407,OUI EDP MYSTERE ROYAL 084 75ml,BOT,E,0
13867,47411,ARBO NECESS LONA,BOT,E,1
13867,47412,INTENSE NECESSAIRE PU S/ALC,BOT,E,0
13867,47413,DEM OUI EDP MYSTERE ROYAL 084 5ml,BOT,E,0
13867,47415,OUI SAB BARRA LAMOURESSE 90g,BOT,E,0
13867,47416,OUI SAB BARRA ICONIQUE 90g,BOT,E,0
13867,47459,SOUL BASE LIQ MULTI 8/1 COR 85 20ml,EUD,E,0
13867,47460,SOUL BASE LIQ MULTI 8/1 COR 10 20ml,EUD,E,0
13867,47462,SOUL BASE LIQ MULTI 8/1 COR 65 20ml,EUD,E,0
13867,47463,SOUL BASE LIQ MULTI 8/1 COR 50 20ml,EUD,E,0
13867,47465,SOUL BASE LIQ MULTI 8/1 COR 95 20ml,EUD,E,0
13867,47466,SOUL BASE LIQ MULTI 8/1 COR 35 20ml,EUD,E,0
13867,47467,SOUL BASE LIQ MULTI 8/1 COR 25 20ml,EUD,E,0
13867,47468,SOUL BASE LIQ MULTI 8/1 COR 00 20ml,EUD,E,0
13867,47477,COMB SIAGE NUT/DIAM SHAMP/COND,EUD,E,0
13867,47478,COMB LA VICTORIE HID E EDP,EUD,E,0
13867,47479,COMB LA VICT EDP/CREM HID/SAB LIQ CPO,EUD,E,0
13867,47550,BOTIK GEL CR UNIFOR OLH AC MAND/TRAN 15g,BOT,E,4
13867,47552,BOTICA 214 EDP FOUG AROM VER/FIRENZ 90ml,BOT,E,1
13867,47553,BOTICA 214 EDP FLOR FRUT VER/FIRENZ 75ml,BOT,E,5
13867,47578,CATALOGO EU AMO MAKE CIC/13 FUT/09 NE,BOT,E,0
13867,47593,MAKE B NECESS POMPOM PU,BOT,E,0
13867,47594,BOTI SUN PROT CPO FPS 50 200g,BOT,E,0
13867,47595,BOTI SUN PROT CPO FPS 70 200g,BOT,E,1
13867,47596,BOTI SUN GEL POS SOL ACQUA GEL 120g,BOT,E,2
13867,47597,INSTANCE DES ANTIT AER FR/VERM 150ml,EUD,E,0
13867,47598,BOTI SUN PR FAC ANTIOL ACQ FL FPS30 40ml,BOT,C,3
13867,47599,BOTI SUN PROT FAC ANTIOL A/FL FPS70 40ml,BOT,B,2
13867,47600,BOTI SUN PR FAC ANTIS ACQ FLD FPS30 40ml,BOT,E,0
13867,47601,INSTANCE DES ANTIT ROLL FR/VERM 55ml,EUD,E,0
13867,47602,BOTI SUN PR FAC ANTIS ACQ FLD FPS70 40ml,BOT,B,3
13867,47605,CJ SCH BOTI SUN ACQUA FLUIDO 2x5ml C/5UN,BOT,E,0
13867,47608,LA PIEL CR ESF CPO BANHO ALGS/PACIF 200g,EUD,E,0
13867,47609,LA PIEL OL DES HID CPO CRIST/HIMAL 200ml,EUD,E,0
13867,47610,CJ FLAC OUI EDP MYST ROYAL 084 3x1ml,BOT,E,0
13867,47611,REF OUI EDP MADELEINE 75ml,BOT,E,0
13867,47612,CJ FLAC OUI EDP ELEGANCE ROYAL 115 3x1ml,BOT,E,0
13867,47616,COMB OUI BIARRITZ,BOT,E,0
13867,47618,REF OUI EDP ICONIQUE 75ml,BOT,E,0
13867,47619,REF OUI EDP HOTEL DE VILLE 75ml,BOT,E,0
13867,47620,REF OUI CR RICHE DES HID CPO LAMOUR 200g,BOT,E,0
13867,47623,COMB OUI MARSEILLE,BOT,E,0
13867,47624,MATCH SHAMP PROT DA COR 250ml,BOT,E,5
13867,47625,OUI SAB BARRA BARBA 90g,BOT,E,0
13867,47628,COMB OUI HOTEL DE VILLE,BOT,E,0
13867,47629,BOTICA 214 EDP GOLD/GARD 75ml V2,BOT,B,5
13867,47630,BOTICA 214 EDP DARK MINT 90ml V2,BOT,E,0
13867,47632,DEM BOTICA 214 EDP FOUG AROM VER/FIR 4ml,BOT,E,0
13867,47635,BOTICA 214 CR AC DES HID CPO V/FIR 200g,BOT,E,0
13867,47636,DEM BOTICA 214 EDP FL/FR VER/FIRENZ 4ml,BOT,E,0
13867,47637,MATCH SHAMP MATIZ PROT/LOIROS 250ml,BOT,E,9
13867,47639,MATCH COND PROT/LOIROS 250ml,BOT,C,6
13867,47640,MATCH MASC CAP LIGA/COLOR 250g,BOT,E,0
13867,47645,QDB ROLO FITA DE VEDACAO VOID DEVOLUCAO,QDB,E,0
13867,47646,QDB CAIXA PAPELAO TPA LIGADA DEVOLUCAO,QDB,E,0
13867,47647,CLUB 6 DES ANTIT AER VOYAGE 125ml,EUD,E,0
13867,47658,COMB OUI VD,BOT,E,0
13867,47659,COMB OUI VD 33,BOT,E,0
13867,47660,COMB OUI VD 2,BOT,E,0
13867,47667,COMB OUI VD 33,BOT,E,0
13867,47668,COMB OUI VD 3,BOT,E,0
13867,47669,COMB OUI VD 4,BOT,E,0
13867,47670,COMB OUI VD 5,BOT,E,0
13867,47671,COMB OUI VD 6,BOT,E,0
13867,47672,COMB OUI VD 7,BOT,E,0
13867,47673,COMB OUI VD 26,BOT,E,0
13867,47676,VULT ESMLT 5 FREE HASHT VIRALIZOU 8ml,BOT,E,0
