PDV,SKU,DESCRIÇÃO,MARCA,CURVA,ESTOQUE_ATUAL
12043,43605,TAMPA TRANSPARENTE INST M C/100,BOT,E,0
12043,43624,KIT VD INST CAIXA HOR M C/FITA ROSA C/75,BOT,E,0
12043,43625,KIT VD INS CAIXA HOR G C/FITA VERDE C/50,BOT,E,0
12043,43626,KIT VD INST CAIXA HOR G C/FITA ROSA C/50,BOT,E,0
12043,43628,KIT VD IN CAIXA V M C/VIS C/F ROSA C/125,BOT,E,0
12043,43632,KIT VD INST ETIQUETA ADESIVA C/2500,BOT,E,0
12043,43633,KIT VD INSTITUCIONAL PAPEL DE SEDA C/500,BOT,E,0
12043,43634,TAMPA TRANSPARENTE INST G C/50,BOT,E,0
12043,43738,VISOR TEMATICO GRATIDAO C/100 UN,BOT,E,0
12043,43742,LAMINA OLFATIVA INST C/3000 UN,BOT,E,0
12043,43745,VISOR TEMATICO DESCULPA C/100 UN,BOT,E,0
12043,43747,VISOR TEMATICO AMIZADE C/100 UN,BOT,E,0
12043,43748,VISOR TEMATICO VOCE C/100 UN,BOT,E,0
12043,43749,VISOR TEMATICO SOGRO C/100 UN,BOT,E,0
12043,43750,VISOR TEMATICO SOGRA C/100 UN,BOT,E,0
12043,43751,VISOR TEMATICO AVOS FEM C/100 UN,BOT,E,0
12043,43752,VISOR TEMATICO AVOS MASC C/100 UN,BOT,E,0
12043,43753,VISOR TEMATICO AMOR  C/100 UN,BOT,E,0
12043,43754,CARTELA DE ADESIVOS C/100,BOT,E,0
12043,43755,ADESIVO PARA SEDA ROLO,BOT,E,0
12043,43759,SACOLA TOP CINZA INST M C/100,BOT,E,0
12043,43785,CBEM CAPINHA DELEITE SILICONE,BOT,E,1
12043,43846,CBEM CAPINHA LAVANDINHA SILICONE,BOT,E,48
12043,43892,BOTI GUIA BOAS VINDAS VD,BOT,E,0
12043,43908,MATERIAL POS CONSUMO EUDORA,EUD,E,0
12043,43932,MATCH ESCV P/MODELAR E ALISAR ABS,BOT,E,1
12043,43934,MATCH ESCV P/MODELAR 3D ABS,BOT,E,3
12043,43935,CBEM SAQUIN MANI E PEDI NYLON S/ALC,BOT,E,3
12043,43939,MATCH ESCV PARA DESEMBARACAR ABS,BOT,E,1
12043,43945,MAKE B ESPNJ KONJAC,BOT,E,2
12043,43955,MATCH PENTE P/VOL PA,BOT,E,1
12043,43956,MATCH PENTE P/ CACHOS PP,BOT,E,1
12043,43960,MATCH ESCV P/ACAB ABS,BOT,E,1
12043,43965,BOTI KIT CUIDADOS PESSOAIS ACO INOX,BOT,E,1
12043,44069,SACOLA VD CINZA PP C/280 UN,BOT,E,0
12043,44149,KIT CAIXA INST PP LAÇO VERDE C/100,BOT,E,0
12043,44151,KIT CAIXA INST P LACO VERDE C/100,BOT,E,0
12043,44153,KIT CAIXA INST PP LACO ROSA C/100,BOT,E,0
12043,44155,KIT CAIXA INST M LACO VERDE C/100,BOT,E,0
12043,44159,KIT CAIXA INST M LACO ROSA C/100,BOT,E,0
12043,44161,KIT CAIXA INST G LACO ROSA C/50,BOT,E,0
12043,44163,KIT CAIXA INST G LACO VERDE C/50,BOT,E,0
12043,44165,KIT CART INST S/VISOR LACO VERDE C/150,BOT,E,0
12043,44167,KIT CARTINST S/VISOR LACO ROSA C/150,BOT,E,0
12043,44171,KIT CART INST C/VISOR LACO ROSA C/150,BOT,E,0
12043,4431,QDB PO COMP FAC MULTIEFEITOS 18g,QDB,E,0
12043,4438,QDB PO COMP FAC MULTIEF BRONZE 4/1 18g,QDB,E,0
12043,44411,MAKE B PINC CONTORNO ANGULAR,BOT,E,3
12043,44413,MAKE B PINC DUPLO ILUMINADOR,BOT,E,2
12043,44414,PLACA AQUI TEM UM REVENDEDOR O BOTICÁRIO,BOT,E,0
12043,4443,BOTIK ACQ GEL HID ANTIOL AC MAND/SAL 50g,BOT,E,2
12043,44435,CART MAGNT PRES O BOTICARIO C/50,BOT,E,0
12043,44452,ESTOJ CART PRES O BOTICARIO C/50,BOT,E,0
12043,44453,CX CART PRES O BOTICARIO C/50,BOT,E,0
12043,44554,CAIXA CUBO QDB P,QDB,E,0
12043,44555,CAIXA CUBO QDB M,QDB,E,0
12043,44556,CAIXA CUBO QDB G,QDB,E,0
12043,44580,MAKE B PINC ESPIRAL P/PELE,BOT,E,1
12043,44581,MAKE B PINCEL P/MARCAR CONCAVO,BOT,E,3
12043,44675,BOT BLOCO DE PEDIDOS VD,BOT,E,0
12043,44676,CARTAZ DA REPRESENTANTE,EUD,E,0
12043,44692,BOTI FITA OLFATIVA VD,BOT,E,0
12043,4472,BOTIK GEL SEC P/ACNE ACID MAND/SALIC 15g,BOT,E,2
12043,4473,BOTIK GEL LIMP FAC MCLR AC MAND/SAL 150g,BOT,E,0
12043,44742,FITA DE VEDACAO VOID DEVOLUCAO,BOT,E,0
12043,44758,QDB CARTAO PRESENTE MAGN C/25,QDB,E,0
12043,44764,SOPHIE CJ PINC C/2 UN,BOT,E,5
12043,44788,BOTI NECESS MESH PRETA PES S/A ESTJ,BOT,E,0
12043,4480,BOTIK ACQ GEL HID FAC ANTIS AC/POLIG 50g,BOT,E,11
12043,44803,CBEM CESTINHO METAL C/A,BOT,C,2
12043,44805,MAKE B NECESS POMPOM LISTRAS PU S/A,BOT,E,1
12043,4481,BOTIK CREM HID FAC FIRM AC/POLIGL 50g,BOT,E,5
12043,44817,"QDB PALETA SOMBRA REFIL PARA 4 1,5g RPCK",QDB,E,0
12043,4482,BOTIK LOC HID ANTIOL ACI POL FAC 110ml,BOT,A,39
12043,44851,MAKE B ESTJ P/SOBRANCELHAS,BOT,E,1
12043,44863,DR BOTICA MALETA METAL C/A,BOT,E,5
12043,44865,BOTI BANHEIRINHA TRANSP PS,BOT,E,0
12043,44967,BOTI BABY SABONETEIRA PP,BOT,E,1
12043,44974,RECORTE DE FITA INST ROSA 60MM C/500,BOT,E,0
12043,45025,BOTI BABY FRASQ TROCADOR CINZA PES C/A,BOT,E,0
12043,45038,KIT TAG INST S/ FIT C/200 UN,BOT,E,0
12043,4509,BOTIK CR CON OLH RED/RUG AC/H CAF V2 15g,BOT,E,0
12043,4510,REF BOTIK CR FAC FIRM AC/HIALUR 40g,BOT,E,3
12043,4520,BOTIK GEL CR FAC FIRM AC/HIALUR 40g,BOT,C,11
12043,4522,REF BOTIK GEL CR FAC FIRM AC/HIAL 40g V2,BOT,E,1
12043,4539,BOTIK CR FAC FIRMADOR AC/HIAL 40g V2,BOT,E,12
12043,45557,BOTI APONTADOR CHUMBO,BOT,E,2
12043,45584,BOTI NECESS PODER PRETA PES C/A,BOT,E,1
12043,45593,BOTI APARELHO LIMP FACIAL,BOT,E,2
12043,45627,INTENSE CJ PINC MINI FAC C/4,BOT,E,3
12043,45629,INTENSE KIT ESPNJ C/2 UND,BOT,C,4
12043,45699,DR BOTICA LIVRO INFANTIL P/COLORIR ESTJ,BOT,E,0
12043,45957,BOTI BABY FIDO NECESS AMARELA PES,BOT,E,1
12043,46006,CONJ ME MALBEC NAT/19,BOT,E,0
12043,46054,CAIXA PAPELAO TAMPA LIGADA DEVOLUCAO PCK,BOT,E,0
12043,46055,BOTI CAMISETA ANF PP EXP,BOT,E,0
12043,46060,BOTI CAMISETA ANF EG EXP,BOT,E,0
12043,46061,BOTI CAMISETA ANF EGG EXP,BOT,E,0
12043,46062,BOTI CAMISETA ANF EG1 EXP,BOT,E,0
12043,46063,BOTI CAMISETA ANF EG2 EXP,BOT,E,0
12043,46064,BOTI CAMISETA ANF EG3 EXP,BOT,E,0
12043,46065,BOTI CAMISETA ANF EG4 EXP,BOT,E,0
12043,46090,BOTI TENIS FEM 35 EXP,BOT,E,0
12043,46091,BOTI TENIS FEM 36 EXP,BOT,E,0
12043,46092,BOTI TENIS FEM 37 EXP,BOT,E,0
12043,46093,BOTI TENIS FEM 38 EXP,BOT,E,0
12043,46098,BOTI CAMISETA BOLS PP EXP,BOT,E,0
12043,46099,BOTI CAMISETA BOLS P EXP,BOT,E,0
12043,46100,BOTI CAMISETA BOLS G EXP,BOT,E,0
12043,46101,BOTI CAMISETA BOLS M EXP,BOT,E,0
12043,46102,BOTI CAMISETA BOLS GG EXP,BOT,E,0
12043,46103,BOTI CAMISETA BOLS EG EXP,BOT,E,0
12043,46104,BOTI CAMISETA BOLS EGG EXP,BOT,E,0
12043,46105,BOTI CAMISETA BOLS EG1 EXP,BOT,E,0
12043,46106,BOTI CAMISETA BOLS EG2 EXP,BOT,E,0
12043,46107,BOTI CAMISETA BOLS EG3 EXP,BOT,E,0
12043,46108,BOTI CAMISETA BOLS EG4 EXP,BOT,E,0
12043,46109,BOTI CAM BASIC PTA FEM PP EXP,BOT,E,0
12043,46110,BOTI CAMISETA BASIC PTA FEM P EXP,BOT,E,0
12043,46111,BOTI CAMISETA BASIC PTA FEM M EXP,BOT,E,0
12043,46112,BOTI CAMISETA BASIC PTA FEM G EXP,BOT,E,0
12043,46113,BOTI CAMISETA BASIC PTA FEM GG EXP,BOT,E,0
12043,46114,BOTI CAMISETA BASIC PTA FEM EG EXP,BOT,E,0
12043,46115,BOTI CAMISETA BASIC PTA FEM EGG EXP,BOT,E,0
12043,46117,BOTI BLS VDE FEM PP EXP,BOT,E,0
12043,46118,BOTI BLUSA VDE FEM P EXP,BOT,E,0
12043,46119,BOTI BLUSA VDE FEM M EXP,BOT,E,0
12043,46120,BOTI BLUSA VDE FEM G EXP,BOT,E,0
12043,46121,BOTI BLUSA VDE FEM GG EXP,BOT,E,0
12043,46122,BOTI BLUSA VDE FEM EG EXP,BOT,E,0
12043,46144,BOTI CAM JEANS FEM EG EXP,BOT,E,0
12043,46161,BOTI CALCA DESP FEM 34 EXP,BOT,E,0
12043,46162,BOTI CALCA DESP FEM 36 EXP,BOT,E,0
12043,46163,BOTI CALCA DESP FEM 38 EXP,BOT,E,0
12043,46164,BOTI CALCA DESP FEM 40 EXP,BOT,E,0
12043,46165,BOTI CALCA DESP FEM 42 EXP,BOT,E,0
12043,46166,BOTI CALCA DESP FEM 44 EXP,BOT,E,0
12043,46167,BOTI CALCA DESP FEM 46 EXP,BOT,E,0
12043,46168,BOTI CALCA DESP FEM 48 EXP,BOT,E,0
12043,46169,BOTI CALCA DESP FEM 50 EXP,BOT,E,0
12043,46170,BOTI CALCA DESP FEM 52 EXP,BOT,E,0
12043,46171,BOTI CALCA DESP FEM 54 EXP,BOT,E,0
12043,46172,BOTI CALCA DESP FEM 56 EXP,BOT,E,0
12043,46173,BOTI CALCA DESP FEM 58 EXP,BOT,E,0
12043,46174,BOTI CALCA JEANS SKN FEM 34 EXP,BOT,E,0
12043,46175,BOTI CALCA JEANS SKN FEM 36 EXP,BOT,E,0
12043,46176,BOTI CALCA JEANS SKN FEM 38 EXP,BOT,E,0
12043,46177,BOTI CALCA JEANS SKN FEM 40 EXP,BOT,E,0
12043,46178,BOTI CALCA JEANS SKN FEM 42 EXP,BOT,E,0
12043,46179,BOTI CALCA JEANS SKN FEM 44 EXP,BOT,E,0
12043,46180,BOTI CALCA JEANS SKN FEM 46 EXP,BOT,E,0
12043,46181,BOTI CALCA JEANS SKN FEM 48 EXP,BOT,E,0
12043,46182,BOTI CALCA JEANS SKN FEM 50 EXP,BOT,E,0
12043,46195,BOTI BLZR FEM PP EXPP,BOT,E,0
12043,46196,BOTI BLAZER FEM P EXPP,BOT,E,0
12043,46197,BOTI BLAZER FEM M EXPP,BOT,E,0
12043,46198,BOTI BLAZER FEM G EXP,BOT,E,0
12043,46199,BOTI BLZR FEM GG EXP,BOT,E,0
12043,46200,BOTI BLZR FEM EG EXP,BOT,E,0
12043,46201,BOTI BLZR FEM EGG EXP,BOT,E,0
12043,46202,BOTI TRICOT FEM PP EXP,BOT,E,0
12043,46203,BOTI TRICOT FEM P EXP,BOT,E,0
12043,46204,BOTI TRICOT FEM M EXP,BOT,E,0
12043,46205,BOTI TRICOT FEM G EXP,BOT,E,0
12043,46206,BOTI TRICOT FEM GG EXP,BOT,E,0
12043,46207,BOTI TRICOT FEM EG EXP,BOT,E,0
12043,46208,BOTI TRICOT FEM EGG EXP,BOT,E,0
12043,46209,BOTI VESTIDO FEM PP EXP,BOT,E,0
12043,46210,BOTI VESTIDO FEM P EXP,BOT,E,0
12043,46211,BOTI VESTIDO FEM M EXP,BOT,E,0
12043,46212,BOTI VESTIDO FEM G EXP,BOT,E,0
12043,46213,BOTI VESTIDO FEM GG EXP,BOT,E,0
12043,46214,BOTI VESTIDO FEM EG EXP,BOT,E,0
12043,46215,BOTI VESTIDO FEM EGG EXP,BOT,E,0
12043,46216,BOTI CAM POLO MASC PP EXP,BOT,E,0
12043,46217,BOTI CAMISA POLO MASC P EXP,BOT,E,0
12043,46218,BOTI CAMISA POLO MASC M EXP,BOT,E,0
12043,46219,BOTI CAMISA POLO MASC G EXP,BOT,E,0
12043,46220,BOTI CAMISA POLO MASC GG EXP,BOT,E,0
12043,46221,BOTI CAMISA POLO MASC EG EXP,BOT,E,0
12043,46222,BOTI CAMISA POLO MASC EGG EXP,BOT,E,0
12043,46223,BOTI CAMISA POLO MASC EG1 EXP,BOT,E,0
12043,46224,BOTI CAMISA POLO MASC EG2 EXP,BOT,E,0
12043,46225,BOTI CAMISA POLO MASC EG3 EXP,BOT,E,0
12043,46226,BOTI CAMISA POLO MASC EG4 EXP,BOT,E,0
12043,46227,BOTI CAMISA JEANS MASC PP EXP,BOT,E,0
12043,46228,BOTI CAMISA JEANS MASC P EXP,BOT,E,0
12043,46229,BOTI CAMISA JEANS MASC M EXP,BOT,E,0
12043,46230,BOTI CAMISA JEANS MASC G EXP,BOT,E,0
12043,46231,BOTI CAMISA JEANS MASC GG EXP,BOT,E,0
12043,46232,BOTI CAMISA JEANS MASC EG EXP,BOT,E,0
12043,46233,BOTI CAMISA JEANS MASC EGG EXP,BOT,E,0
12043,46234,BOTI CAMISA JEANS MASC EG1 EXP,BOT,E,0
12043,46235,BOTI CAMISA JEANS MASC EG2 EXP,BOT,E,0
12043,46236,BOTI CAMISA JEANS MASC EG3 EXP,BOT,E,0
12043,46237,BOTI CAMISA JEANS MASC EG4 EXP,BOT,E,0
12043,46238,BOTI CALCA JEANS SKN MASC 34 EXP,BOT,E,0
12043,46239,BOTI CALCA JEANS SKN MASC 36 EXP,BOT,E,0
12043,46240,BOTI CALCA JEANS SKN MASC 38 EXP,BOT,E,0
12043,46241,BOTI CALCA JEANS SKN MASC 40 EXP,BOT,E,0
12043,46242,BOTI CALCA JEANS SKN MASC 42 EXP,BOT,E,0
12043,46243,BOTI CALCA JEANS SKN MASC 44 EXP,BOT,E,0
12043,46244,BOTI CALCA JEANS SKN MASC 46 EXP,BOT,E,0
12043,46245,BOTI CALCA JEANS SKN MASC 48 EXP,BOT,E,0
12043,46246,BOTI CALCA JEANS SKN MASC 50 EXP,BOT,E,0
12043,46247,BOTI CALCA JEANS SKN MASC 52 EXP,BOT,E,0
12043,46248,BOTI CALCA DESP MASC 34 EXP,BOT,E,0
12043,46249,BOTI CALCA DESP MASC 36 EXP,BOT,E,0
12043,46250,BOTI CALCA DESP MASC 38 EXP,BOT,E,0
12043,46251,BOTI CALCA DESP MASC 40 EXP,BOT,E,0
12043,46252,BOTI CALCA DESP MASC 42 EXP,BOT,E,0
12043,46253,BOTI CALCA DESP MASC 44 EXP,BOT,E,0
12043,46254,BOTI CALCA DESP MASC 46 EXP,BOT,E,0
12043,46255,BOTI CALCA DESP MASC 48 EXP,BOT,E,0
12043,46256,BOTI TRICOT MASC PP EXP,BOT,E,0
12043,46257,BOTI TRICOT MASC P EXP,BOT,E,0
12043,46258,BOTI TRICOT MASC M EXP,BOT,E,0
12043,46259,BOTI TRICOT MASC G EXP,BOT,E,0
12043,46260,BOTI TRICOT MASC GG EXP,BOT,E,0
12043,46261,BOTI TRICOT MASC EG EXP,BOT,E,0
12043,46262,BOTI TRICOT MASC EGG EXP,BOT,E,0
12043,46373,MAKE B MALET MAQUIAGEM C/ALC PU,BOT,E,1
12043,46442,O BOTI FRASQ OFF WHITE VDA,BOT,E,0
12043,46446,BOTI FRASCO 75ml UNIQUE,BOT,E,0
12043,46447,BOTI VALVULA UNIQUE,BOT,E,0
12043,46448,BOTI TAMPA UNIQUE,BOT,E,0
12043,46449,BOTI ETIQUETA UNIQUE,BOT,E,0
12043,46450,BOTI CARTUCHO UNIQUE,BOT,E,0
12043,46466,QDB ESPATULA DESCARTAVEL C/100,QDB,E,0
12043,46467,CBEM NECESS BRCA BOA NOITE S/A PES,BOT,E,0
12043,46470,BOTI MASCARA PROT MALHA PRETA M,BOT,E,1
12043,46522,BERCO ESTJ LILY NAT/20 EXP VDA,BOT,E,0
12043,46555,BOTI DIFUSOR ELETRONICO ABS,BOT,E,0
12043,46568,SOPHIE BOLSA NYLON,BOT,C,4
12043,46580,CAIXA P NATAL 2020,BOT,E,7
12043,46593,DR BOTICA MOCHI REG NLON,BOT,E,3
12043,46618,CAIXA 03 O BOTI IMP EXT/INT,BOT,E,0
12043,46619,CAIXA 01 O BOTI IMP EXT/INT,BOT,E,0
12043,46643,ELYSEE NECESS PAETE PES NAT/21 VDA,BOT,E,1
12043,46645,ZAAD NECESS PES NAT/21 VDA,BOT,C,2
12043,46689,QDB CARTAO PRESENTE C/300,QDB,E,0
12043,46690,QDB KIT TAG C/25,QDB,E,0
12043,46750,CAIXA P INST 2021 LACO BAUNILHA UNIT,BOT,E,0
12043,46751,CAIXA M INST 2021 LACO ROSA UNIT,BOT,E,0
12043,46752,CAIXA M INST 2021 LACO VERDE UNIT,BOT,E,0
12043,46753,CAIXA HIBRIDA INST 2021 UNIT,BOT,E,0
12043,46757,BOTI BOLSA ECOBAG BRCA G PES C/A,BOT,E,6
12043,46761,CAIXA 01 E COMMERCE BOTI C/25,BOT,E,0
12043,46762,CAIXA 02 E COMMERCE BOTI C/25,BOT,E,0
12043,46793,COMB EUD NUDE CARAMELO LOC / DEO COL,EUD,E,0
12043,46885,O.U.i SACOLA P 2021,BOT,E,0
12043,46886,O.U.I SACOLA M 2021,BOT,E,0
12043,46887,O.U.I SACOLA G 2021,BOT,E,0
12043,46888,O.U.I KIT CAIXA P 2021,BOT,E,0
12043,4689,DEM INSTANCE DEO COL HARMONIA 4ml,EUD,E,0
12043,46890,O.U.I KIT CAIXA M 2021,BOT,E,0
12043,46891,O.U.I KIT CAIXA G 2021,BOT,E,0
12043,46894,MALBEC NECESSARIES TRIANGULAR PU PRETA,BOT,E,0
12043,46895,BOTI MASSAG CPO PP,BOT,E,1
12043,46898,ZAAD EDP EXPEDITION 95ml,BOT,B,3
12043,46900,DEM ZAAD EDP EXPEDITION 4ml,BOT,E,0
12043,46931,ESTJ BOTICOLL SORTIDO REG/22,BOT,C,4
12043,46938,QDB CREM HID MAO REPAIR 30g,QDB,E,0
12043,46948,ARBO SHW GEL CAB/CPO 75g,BOT,E,16
12043,46959,KIT OUI SACOLA P 2021 C/150,BOT,E,0
12043,46960,KIT OUI SACOLA M 2021 C/100,BOT,E,0
12043,46961,KIT OUI SACOLA G 2021 C/50,BOT,E,0
12043,46962,OUI ENVELOPE 2021 C/200,BOT,E,0
12043,46963,OUI CARTAO 2021 C/500,BOT,E,0
12043,46964,OUI PAPEL SEDA 2021 C/500 GRANEL,BOT,E,0
12043,46965,OUI SELO 2021 C/2000,BOT,E,0
12043,46966,OUI LAMINA OLFATIVA 2021 CART C/6,BOT,E,0
12043,46967,OUI LAMINA OLFATIVA 2021 CART C/500,BOT,E,0
12043,46971,COMB IMPRESSION AUDAZ PAIS/21,EUD,E,0
12043,46972,COMB IMPRESS NOV/FLANK PAIS/21,EUD,E,0
12043,46974,COMB EUDORA H REG PAIS/21,EUD,E,0
12043,46975,COMB CARBON REG PAIS/21,EUD,E,0
12043,46976,OUI ENVELOPE 2021,BOT,E,0
12043,46980,COMB EUDORA H REG PAIS/21,EUD,E,0
12043,46981,COMB VOLPE REG PAIS/21,EUD,E,0
12043,46984,COMB CLUB 6 VOYAGE PAIS/21,EUD,E,0
12043,47003,COMB RUMMO LIB DES COL / SHW GEL PAIS/21,EUD,E,0
12043,47049,COMB CHIC DES COL / LOC CPO PAIS/21,EUD,E,0
12043,47061,COMB EUD FOR LIFE DES COL PAIS/21,EUD,E,0
12043,47062,COMB SIAGE MEN SH ANTICASP/POMAD PAIS/21,EUD,E,0
12043,47063,COMB SIAGE MEN PAIS/21,EUD,E,0
12043,47064,COMB CLUB 6 MINI / EMBALAGEM PAIS/21,EUD,E,0
12043,47144,CBEM DES ANTIT AER PROTECT/BTY 90g/150ml,BOT,E,22
12043,47145,CBEM DES ANTIT ROLL PROTECT/BEAUTY 55ml,BOT,C,3
12043,47146,CBEM DES ANTIT AER INV PROTECT 90g/150ml,BOT,C,6
12043,47147,CBEM DES ROLL INV PROTECT 55ml,BOT,C,5
12043,47148,CBEM DES ANT AER CLIN ULT/PROT 90g/150ml,BOT,C,1
12043,47149,MEN DES ANT AER CLIN ULTR/PROT 90g/150ml,BOT,C,1
12043,47150,MEN DES ANTIT AER COOL PROTECT 90g/150ml,BOT,E,8
12043,47151,CBEM DES ANTIT AER S/ALUM 90g/150ml,BOT,C,16
12043,47152,MEN DES ANTIT AER INV PROTECT 90g/150ml,BOT,C,32
12043,47153,OUI CAIXA P 2021 C/100 GN,BOT,E,0
12043,47154,CBEM DES ROLL S/ALUM 55ml,BOT,C,2
12043,47155,OUI CAIXA M 2021 C/100 GN,BOT,E,0
12043,47156,OUI CAIXA G 2021 C/100 GN,BOT,E,0
12043,47157,OUI CAIXA P 2021 C/100 FLOWPACK,BOT,E,0
12043,47158,OUI CAIXA M 2021 C/100 FLOWPACK,BOT,E,0
12043,47159,OUI CAIXA G 2021 C/100 FLOWPACK,BOT,E,0
12043,4716,COMB SIAGE LISO INTENSO,EUD,E,0
12043,47160,OUI CAIXA P 2021,BOT,E,0
12043,47163,OUI CAIXA G 2021,BOT,E,0
12043,47165,CBEM DES ANTIT CR CLIN ULTRA PROTECT 50g,BOT,E,5
12043,47167,SIAGE SHAMP CBT/FRIZ 250ml RPCK,EUD,E,0
12043,47168,SIAGE COND CBT/FRIZ 200ml RPCK,EUD,E,0
12043,47169,SIAGE MASC CAP CBT/FRIZ 250g RPCK,EUD,E,0
12043,47170,SIAGE CR DEFRIZANTE CBT/FRIZ 100ml RPCK,EUD,E,0
12043,47171,SIAGE SPR ANTI FRIZZ CBT/FRIZ 50ml RPCK,EUD,E,0
12043,47172,CJ SCH SIAGE CBT/FRIZ 3x7ml RPCK VDA,EUD,E,0
12043,47175,SIAGE SHAMP GL EXPT 250ml,EUD,E,0
12043,47176,SIAGE COND GLOW EXPT 200ml,EUD,E,0
12043,47177,SIAGE MASC CAP GL EXPT 250g,EUD,E,0
12043,47178,SIAGE LEAV IN DISCIPLINANT GL EXPT 100ml,EUD,E,0
12043,47180,CJ SCH SIAGE GLOW EXPERT 3x7ml VDA,EUD,E,0
12043,47192,INSTANCE SHAMP ABAC/OLIV 300ml,EUD,E,0
12043,47193,INSTANCE COND ABAC/OLIV 300ml,EUD,E,0
12043,47194,INSTANCE MASC CAP ABAC/OLIV 200g,EUD,E,0
12043,47196,QDB MASC CILIO BIG BANG 360 10g,QDB,E,0
12043,47202,COMB CLUB 6 REG MINI PAIS/21,EUD,E,0
12043,47208,EUD LOC DES HID CPO 100ml,EUD,E,0
12043,47235,BOTI SUN PROT SOL CPO FPS 30 200g,BOT,E,0
12043,4728,COMB INSTANCE LAVANDA,EUD,E,0
12043,47290,CJ FLAC LILY EDP 5x1ml,BOT,E,0
12043,47300,NSPA SHAMP SLD AMEI 90g,BOT,E,1
12043,47303,ZAAD EDP EXPEDITION 10ml PRM,BOT,E,0
12043,47317,TAG SACOLA NAMORADOS/21 KIT C/1050 VD,BOT,E,0
12043,47318,TAG SACOLA NAMORADOS/21 KIT C/200 LOJA,BOT,E,0
12043,47319,DEM VOLPE DES COL MASTER 4ml,EUD,E,0
12043,47321,BOTIK SRUM ALT/POT ACID MAND/TRANEX 30ml,BOT,C,16
12043,47339,LIZ DES COL SUBLIME 100ml,BOT,A,13
12043,47340,DEM LIZ DES COL SUBLIME 4ml,BOT,E,0
12043,47341,CJ FLAC LIZ DES COL SUBLIME 5x1ml,BOT,E,0
12043,47345,CJ FLAC LIZ DES COL SUBLIME 5x1ml,BOT,E,0
12043,47364,SIAGE MASC CAP CICA THERAPY 250g,EUD,E,0
12043,47378,OUI EDP ELEGANCE ROYALE 115 75ml,BOT,E,0
12043,47381,NEO CR HID FAC NOT MULTIEFF D/ETG 30g,EUD,E,0
12043,47383,NEO D/ETG SRUM ANTIID FAC MULTIEFF 30ml,EUD,E,0
12043,47399,"MAKE B PLT MULTIF NAT/22 43,2g",BOT,E,2
12043,47400,SIAGE SHAMP NUTRI ROSE 400ml,EUD,E,0
12043,47401,SIAGE COND NUTRI ROSE 400ml,EUD,E,0
12043,47402,SIAGE LEAV CAP SPR RESG/IMED 100ml,EUD,E,0
12043,47403,SIAGE SHAMP RECONST/FIOS 400ml,EUD,E,0
12043,47406,DEM OUI EDP ELEGANCE ROYALE 115 5ml,BOT,E,0
12043,47407,OUI EDP MYSTERE ROYAL 084 75ml,BOT,E,0
12043,47411,ARBO NECESS LONA,BOT,C,17
12043,47412,INTENSE NECESSAIRE PU S/ALC,BOT,E,0
12043,47413,DEM OUI EDP MYSTERE ROYAL 084 5ml,BOT,E,0
12043,47415,OUI SAB BARRA LAMOURESSE 90g,BOT,E,0
12043,47416,OUI SAB BARRA ICONIQUE 90g,BOT,E,0
12043,47459,SOUL BASE LIQ MULTI 8/1 COR 85 20ml,EUD,E,0
12043,47460,SOUL BASE LIQ MULTI 8/1 COR 10 20ml,EUD,E,0
12043,47462,SOUL BASE LIQ MULTI 8/1 COR 65 20ml,EUD,E,0
12043,47463,SOUL BASE LIQ MULTI 8/1 COR 50 20ml,EUD,E,0
12043,47465,SOUL BASE LIQ MULTI 8/1 COR 95 20ml,EUD,E,0
12043,47466,SOUL BASE LIQ MULTI 8/1 COR 35 20ml,EUD,E,0
12043,47467,SOUL BASE LIQ MULTI 8/1 COR 25 20ml,EUD,E,0
12043,47468,SOUL BASE LIQ MULTI 8/1 COR 00 20ml,EUD,E,0
12043,47477,COMB SIAGE NUT/DIAM SHAMP/COND,EUD,E,0
12043,47478,COMB LA VICTORIE HID E EDP,EUD,E,0
12043,47479,COMB LA VICT EDP/CREM HID/SAB LIQ CPO,EUD,E,0
12043,47550,BOTIK GEL CR UNIFOR OLH AC MAND/TRAN 15g,BOT,C,0
12043,47551,ESTJ BOTIK ACID MAND/SALIC,BOT,E,1
12043,47552,BOTICA 214 EDP FOUG AROM VER/FIRENZ 90ml,BOT,E,12
12043,47553,BOTICA 214 EDP FLOR FRUT VER/FIRENZ 75ml,BOT,C,9
12043,47578,CATALOGO EU AMO MAKE CIC/13 FUT/09 NE,BOT,E,0
12043,47593,MAKE B NECESS POMPOM PU,BOT,E,0
12043,47594,BOTI SUN PROT CPO FPS 50 200g,BOT,E,0
12043,47596,BOTI SUN GEL POS SOL ACQUA GEL 120g,BOT,E,10
12043,47597,INSTANCE DES ANTIT AER FR/VERM 150ml,EUD,E,0
12043,47598,BOTI SUN PR FAC ANTIOL ACQ FL FPS30 40ml,BOT,E,3
12043,47599,BOTI SUN PROT FAC ANTIOL A/FL FPS70 40ml,BOT,C,2
12043,47600,BOTI SUN PR FAC ANTIS ACQ FLD FPS30 40ml,BOT,E,0
12043,47601,INSTANCE DES ANTIT ROLL FR/VERM 55ml,EUD,E,0
12043,47602,BOTI SUN PR FAC ANTIS ACQ FLD FPS70 40ml,BOT,C,4
12043,47605,CJ SCH BOTI SUN ACQUA FLUIDO 2x5ml C/5UN,BOT,E,0
